2021-05-06,4,118
2021-05-06,5,140
2021-05-06,6,140
2021-05-06,7,368
2021-05-06,8,258
2021-05-06,9,296
2021-05-06,10,335
2021-05-06,11,314
2021-05-06,12,338
2021-05-06,13,334
2021-05-06,14,283
2021-05-06,15,282
2021-05-06,16,303
2021-05-06,17,301
2021-05-06,18,327
2021-05-06,19,361
2021-05-06,20,304
2021-05-06,21,305
2021-05-06,22,228
2021-05-06,23,213
2021-05-07,0,169
2021-05-07,1,145
2021-05-07,2,156
2021-05-07,3,132
2021-05-07,4,145
2021-05-07,5,164
2021-05-07,6,223
2021-05-07,7,223
2021-05-07,8,267
2021-05-07,9,317
2021-05-07,10,346
2021-05-07,11,348
2021-05-07,12,313
2021-05-07,13,341
2021-05-07,14,350
2021-05-07,15,327
2021-05-07,16,331
2021-05-07,17,330
2021-05-07,18,341
2021-05-07,19,717
2021-05-07,20,401
2021-05-07,21,365
2021-05-07,22,298
2021-05-07,23,255
2021-05-08,0,231
2021-05-08,1,182
2021-05-08,2,155
2021-05-08,3,155
2021-05-08,4,152
2021-05-08,5,139
2021-05-08,6,137
2021-05-08,7,165
2021-05-08,8,236
2021-05-08,9,274
2021-05-08,10,301
2021-05-08,11,309
2021-05-08,12,320
2021-05-08,13,302
2021-05-08,14,334
2021-05-08,15,316
2021-05-08,16,296
2021-05-08,17,315
2021-05-08,18,308
2021-05-08,19,292
2021-05-08,20,316
2021-05-08,21,256
2021-05-08,22,235
2021-05-08,23,113
2021-05-09,0,206
2021-05-09,1,152
2021-05-09,2,139
2021-05-09,3,119
2021-05-09,4,117
2021-05-09,5,128
2021-05-09,6,146
2021-05-09,7,146
2021-05-09,8,202
2021-05-09,9,224
2021-05-09,10,322
2021-05-09,11,310
2021-05-09,12,360
2021-05-09,13,386
2021-05-09,14,324
2021-05-09,15,287
2021-05-09,16,267
2021-05-09,17,324
2021-05-09,18,319
2021-05-09,19,265
2021-05-09,20,301
2021-05-09,21,257
2021-05-09,22,227
2021-05-09,23,188
2021-05-10,0,295
2021-05-10,1,162
2021-05-10,2,160
2021-05-10,3,162
2021-05-10,4,151
2021-05-10,5,167
2021-05-10,6,202
2021-05-10,7,232
2021-05-10,8,288
2021-05-10,9,328
2021-05-10,10,357
2021-05-10,11,335
2021-05-10,12,377
2021-05-10,13,380
2021-05-10,14,308
2021-05-10,15,385
2021-05-10,16,306
2021-05-10,17,289
2021-05-10,18,351
2021-05-10,19,346
2021-05-10,20,327
2021-05-10,21,312
2021-05-10,22,245
2021-05-10,23,77
